"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Document Type","Publication Stage","Open Access","Source","EID"
"Kavitha R.; Kavitha G.; Amudha S.","Kavitha, R. (56990849900); Kavitha, G. (56830309100); Amudha, S. [phone])","[phone]; [phone]; [phone]","The impact of mobile communication on E-voting technology","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","580","583","3","0","10.35940/ijeat.F1172.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073721517&doi=10.35940%2fijeat.F1172.0886S219&partnerID=40&md5=b722c1b62b87bd8a770cc0b0149f6b38","Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Kavitha R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Kavitha G., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Amudha S., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073721517"
"Pothumani S.; Kavitha R.","Pothumani, S. (55315128900); Kavitha, R. (56990849900)","55315128900; 56990849900","A novel method for bridge safety monitoring system","2019","International Journal of Engineering and Advanced Technology","8","5","","1270","1272","2","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070666100&partnerID=40&md5=0eaf1409f7aafe8a1aae10d85b560a41","Bharath Institute of Higher Education & Research, BIST, Chennai, India","Pothumani S., Bharath Institute of Higher Education & Research, BIST, Chennai, India; Kavitha R., Bharath Institute of Higher Education & Research, BIST, Chennai, India","Article","Final","","Scopus","2-s2.0-85070666100"
"Kavitha R.; Kavitha G.","Kavitha, R. (56990849900); Kavitha, G. (56830309100)","56990849900; 56830309100","Disguise and request diversion using monto corlo method","2016","Journal of Chemical and Pharmaceutical Sciences","9","2","","E437","E438","1","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046978810&partnerID=40&md5=66d8cad07b3ce75bc9529628ebe3b3e4","Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Kavitha R., Department of CSE, Bharath University, Chennai, Tamil Nadu, India; Kavitha G., Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Article","Final","","Scopus","2-s2.0-85046978810"
"Kavitha R.; Nedunchelian R.","Kavitha, R. (56990849900); Nedunchelian, R. (24829845300)","56990849900; 24829845300","Domain-specific Search engine optimization using healthcare ontology and a neural network backpropagation approach","2017","Research Journal of Biotechnology","2017","Special Issue  2","","157","166","9","222","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042154748&partnerID=40&md5=740edf7f80747928f78c74074352000a","Saveetha School of Engineering, Saveetha University, Chennai, Tamil Nadu, India; Department of Computer Science and Engineering, Bharath University, Chennai, Tamil Nadu, India; Department of Computer Science and Engineering, Sri Venkateswara College of Engineering, Chennai, Tamil Nadu, India","Kavitha R., Saveetha School of Engineering, Saveetha University, Chennai, Tamil Nadu, India, Department of Computer Science and Engineering, Bharath University, Chennai, Tamil Nadu, India; Nedunchelian R., Department of Computer Science and Engineering, Sri Venkateswara College of Engineering, Chennai, Tamil Nadu, India","Article","Final","","Scopus","2-s2.0-85042154748"
"Malathi K.; Kavitha R.; Liza M.K.","Malathi, K. (56294527300); Kavitha, R. (56990849900); Liza, M.K. (57221600484)","56294527300; 56990849900; 57221600484","Pixel based method for Text to Image Encryption","2020","Proceedings of the 4th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2020","","","9297478","1001","1004","3","5","10.1109/ICECA49313.2020.9297478","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099570423&doi=10.1109%2fICECA49313.2020.9297478&partnerID=40&md5=41f55e692b8f190ffe27bac533ec8b8f","Saveetha Institute of Medical and Technical Sciences, Saveetha School of Engineering, Department of Computer Science and Engineering, Chennai, Tamil Nadu, India; Srmist, Department of Information Technology, Ramapuram Chennai, TN, India","Malathi K., Saveetha Institute of Medical and Technical Sciences, Saveetha School of Engineering, Department of Computer Science and Engineering, Chennai, Tamil Nadu, India; Kavitha R., Srmist, Department of Information Technology, Ramapuram Chennai, TN, India; Liza M.K., Srmist, Department of Information Technology, Ramapuram Chennai, TN, India","Conference paper","Final","","Scopus","2-s2.0-85099570423"
"Rajakani M.; Kavitha R.J.; Ramachandran A.","Rajakani, M. (56880390200); Kavitha, R.J. (56990849900); Ramachandran, A. (57218933389)","56880390200; 56990849900; 57218933389","Adaptive Window Based 3-D Feature Selection for Multispectral Image Classification Using Firefly Algorithm","2022","Computer Systems Science and Engineering","44","1","","265","280","15","2","10.32604/csse.2023.024994","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131380770&doi=10.32604%2fcsse.2023.024994&partnerID=40&md5=76602a1b524ee9a4a314dd640df20d2b","Full Time Research Scholar, Department of Electronics and Communication Engineering, University College of Engineering, Panruti, 607106, India; Department of Electronics and Communication Engineering, University College of Engineering, Panruti, 607106, India; Department of Computer Science and Engineering, University College of Engineering, Panruti, 607106, India","Rajakani M., Full Time Research Scholar, Department of Electronics and Communication Engineering, University College of Engineering, Panruti, 607106, India; Kavitha R.J., Department of Electronics and Communication Engineering, University College of Engineering, Panruti, 607106, India; Ramachandran A., Department of Computer Science and Engineering, University College of Engineering, Panruti, 607106, India","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85131380770"
"Pothumani S.; Kavitha R.; Sri Vidhya S.R.","Pothumani, S. (55315128900); Kavitha, R. (56990849900); Sri Vidhya, S.R. (57213197175)","55315128900; 56990849900; 57213197175","The effective method on fuzzy with steganography","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","611","614","3","0","10.35940/ijeat.F1180.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073757758&doi=10.35940%2fijeat.F1180.0886S219&partnerID=40&md5=0c20840176366cfabde083221a0de587","Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Pothumani S., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Sri Vidhya S.R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073757758"
"Sri Vidhya S.R.; Kavitha R.; Sadagopan S.","Sri Vidhya, S.R. (57213197175); Kavitha, R. (56990849900); Sadagopan, S. [phone])","[phone]; [phone]; [phone]","Certifiable, mobile configurations for the look aside buffer","2019","International Journal of Recent Technology and Engineering","8","2 Special Issue 8","","432","435","3","0","10.35940/ijrte.B1404.0882S819","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073479205&doi=10.35940%2fijrte.B1404.0882S819&partnerID=40&md5=eb8a051341366d7bd81e63cefb58c9cd","Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Sri Vidhya S.R., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Sadagopan S., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073479205"
"Kavitha R.; Kavitha G.; Srividhya S.R.","Kavitha, R. (56990849900); Kavitha, G. (56830309100); Srividhya, S.R. (57213197175)","56990849900; 56830309100; 57213197175","Protected entree design for big data knowledge in cloud","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","586","588","2","0","10.35940/ijitee.I3117.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072110203&doi=10.35940%2fijitee.I3117.0789S319&partnerID=40&md5=9c50ba5f039e763a1c9cb715631dbe2f","Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Kavitha R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Kavitha G., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Srividhya S.R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072110203"
"Kavitha R.; Sangeetha S.; Varghese A.G.","Kavitha, R. (56990849900); Sangeetha, S. (58494620000); Varghese, Allin Geo (57210979621)","56990849900; 58494620000; 57210979621","Human activity patterns in big data for healthcare applications","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","1101","1103","2","87","10.35940/ijitee.I3237.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072132122&doi=10.35940%2fijitee.I3237.0789S319&partnerID=40&md5=b8baeb13a380e496741b5d992ea02549","Department of Computer Science & Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Kavitha R., Department of Computer Science & Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Sangeetha S., Department of Computer Science & Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Varghese A.G., Department of Computer Science & Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072132122"
"Abirami A.; Kavitha R.","Abirami, A. (57211921345); Kavitha, R. (56990849900)","57211921345; 56990849900","Diabetic Retinopathy Image Recognition Using Artificial Intelligence","2023","2023 World Conference on Communication and Computing, WCONF 2023","","","","","","","0","10.1109/WCONF58270.2023.10235120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172989497&doi=10.1109%2fWCONF58270.2023.10235120&partnerID=40&md5=a980a2ff6f801b837cdca35bf7254712","SRM Institute of Science and Technology, Department of CSE, Kattankulathur, India; SRM Institute of Science and Technology, Department of IT, Ramapuram, India","Abirami A., SRM Institute of Science and Technology, Department of CSE, Kattankulathur, India; Kavitha R., SRM Institute of Science and Technology, Department of IT, Ramapuram, India","Conference paper","Final","","Scopus","2-s2.0-85172989497"
"Velvizhi R.; Kavitha R.; Vimala D.","Velvizhi, R. (57210977000); Kavitha, R. (56990849900); Vimala, D. (57210210076)","57210977000; 56990849900; 57210210076","A case for heterogeneous procedures on model checking","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","1048","1051","3","0","10.35940/ijitee.I3225.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072111416&doi=10.35940%2fijitee.I3225.0789S319&partnerID=40&md5=53d3ac05131176c02a5984283c54ea97","Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Velvizhi R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Vimala D., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072111416"
"Kavitha R.; Malathi K.; Kunjachen L.M.","Kavitha, R. (56990849900); Malathi, K. (56294527300); Kunjachen, Liza. M. (57221600484)","56990849900; 56294527300; 57221600484","Interference of cyber endanger using support vector machine","2020","2020 International Conference on Computer Communication and Informatics, ICCCI 2020","","","9104211","","","","0","10.1109/ICCCI48352.2020.9104211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087072386&doi=10.1109%2fICCCI48352.2020.9104211&partnerID=40&md5=630dab0cfb4dafe1a36484fb1b516535","Dept of IT, SRMIST, Ramapuram, Bharathi Salai, Chennai-89, India; Dept of CSE, SSE, Saveetha University, Savetha Naagr, Thandalam, Chennai, India","Kavitha R., Dept of IT, SRMIST, Ramapuram, Bharathi Salai, Chennai-89, India; Malathi K., Dept of CSE, SSE, Saveetha University, Savetha Naagr, Thandalam, Chennai, India; Kunjachen L.M., Dept of IT, SRMIST, Ramapuram, Bharathi Salai, Chennai-89, India","Conference paper","Final","","Scopus","2-s2.0-85087072386"
"Velvizhi R.; Kavitha G.; Kavitha R.","Velvizhi, R. (57210977000); Kavitha, G. (56830309100); Kavitha, R. (56990849900)","57210977000; 56830309100; 56990849900","Harmful effect of transistors on users","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","1215","1218","3","0","10.35940/ijitee.i3268.0789s319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072115815&doi=10.35940%2fijitee.i3268.0789s319&partnerID=40&md5=182c275bdecbd14142297f64dc533cd2","Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Velvizhi R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha G., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072115815"
"Kavitha R.; Pothumani S.","Kavitha, R. (56990849900); Pothumani, S. (55315128900)","56990849900; 55315128900","Solutions for carrying analytics on bigdata and cloud","2019","International Journal of Engineering and Advanced Technology","8","5","","1211","1215","4","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070713701&partnerID=40&md5=aa12c04fd2bee9e22c4788bf9c03d284","Computer Science & Engineering, Bharath Institute of Higher Education & Research, BIST, Chennai, Tamilnadu, India","Kavitha R., Computer Science & Engineering, Bharath Institute of Higher Education & Research, BIST, Chennai, Tamilnadu, India; Pothumani S., Computer Science & Engineering, Bharath Institute of Higher Education & Research, BIST, Chennai, Tamilnadu, India","Article","Final","","Scopus","2-s2.0-85070713701"
"Udayakumar R.; Kaliyamurthie K.P.; Kavitha R.","Udayakumar, R. (55774455600); Kaliyamurthie, K.P. (55772930800); Kavitha, R. (56990849900)","55774455600; 55772930800; 56990849900","A training on data security in cloud computing employing effusively homomorphic encryption techniques","2018","Eurasian Journal of Analytical Chemistry","13","3","","975","981","6","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089764282&partnerID=40&md5=62aefa10c3c73f9fa0a9027964625d1c","Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Udayakumar R., Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kaliyamurthie K.P., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kavitha R., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Article","Final","","Scopus","2-s2.0-85089764282"
"Varghese A.G.; Kavitha R.; Michael G.","Varghese, Allin Geo (57210979621); Kavitha, R. (56990849900); Michael, G. (56924800500)","57210979621; 56990849900; 56924800500","Blockchain and it’s applications in various fields","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","495","499","4","0","10.35940/ijitee.I3094.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072101781&doi=10.35940%2fijitee.I3094.0789S319&partnerID=40&md5=bc084a326f8299114573bcb315bd23a7","Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Varghese A.G., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Michael G., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072101781"
"Rajesh P.; Kavitha R.","Rajesh, P. (56767773900); Kavitha, R. (56990849900)","56767773900; 56990849900","Elderly people activity monitoring with involved binary sensors and Deep Convolution Neural Network","2022","Neural Computing and Applications","","","","","","","0","10.1007/s00521-022-07268-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133572662&doi=10.1007%2fs00521-022-07268-4&partnerID=40&md5=106807bc2f026676293dcafb7223e4a9","Department of Computer Science & Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Tamil Nadu, Chennai, India","Rajesh P., Department of Computer Science & Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Tamil Nadu, Chennai, India; Kavitha R., Department of Computer Science & Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Tamil Nadu, Chennai, India","Article","Article in press","","Scopus","2-s2.0-85133572662"
"Sivaraman K.; Kavitha R.; Anuratha C.","Sivaraman, K. (56925016000); Kavitha, R. (56990849900); Anuratha, C. (56049807400)","56925016000; 56990849900; 56049807400","Information security in cloud computing utilizing fully homomorphic encryption techniques","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","679","683","4","0","10.35940/ijeat.F1251.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073745379&doi=10.35940%2fijeat.F1251.0886S219&partnerID=40&md5=05700cad288dd6f6b2b59c3c21d0d5a6","Department of CSE, Bharath Institute of Higher education and research, Tamilnadu, India","Sivaraman K., Department of CSE, Bharath Institute of Higher education and research, Tamilnadu, India; Kavitha R., Department of CSE, Bharath Institute of Higher education and research, Tamilnadu, India; Anuratha C., Department of CSE, Bharath Institute of Higher education and research, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073745379"
"Kavitha G.; Thooyamani K.P.; Kavitha R.","Kavitha, G. (56830309100); Thooyamani, K.P. (36870283900); Kavitha, R. (56990849900)","56830309100; 36870283900; 56990849900","Comparing checksums by symmetric encryption","2019","International Journal of Recent Technology and Engineering","8","2 Special Issue 8","","552","554","2","0","10.35940/ijrte.B1436.0882S819","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073467724&doi=10.35940%2fijrte.B1436.0882S819&partnerID=40&md5=6242ac16e5245e484421027e96172dfe","Department of CSE, Bharath Institute of Higher Education & Research, TamilNAdu, India","Kavitha G., Department of CSE, Bharath Institute of Higher Education & Research, TamilNAdu, India; Thooyamani K.P., Department of CSE, Bharath Institute of Higher Education & Research, TamilNAdu, India; Kavitha R., Department of CSE, Bharath Institute of Higher Education & Research, TamilNAdu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073467724"
"Priya N.; Anuradha C.; Kavitha R.; Vimala D.","Priya, N. (57190312145); Anuradha, C. (56049807400); Kavitha, R. (56990849900); Vimala, D. (57210210076)","57190312145; 56049807400; 56990849900; 57210210076","Analysing data mining applications in healthcare sector","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","1119","1122","3","2","10.35940/ijitee.I3242.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072106596&doi=10.35940%2fijitee.I3242.0789S319&partnerID=40&md5=4ae2fcce3e7fe66e1a47515fdc6f438f","Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Priya N., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Anuradha C., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India; Vimala D., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072106596"
"Udayakumar R.; Kaliyamurthie K.P.; Kavitha R.","Udayakumar, R. (55774455600); Kaliyamurthie, K.P. (55772930800); Kavitha, R. (56990849900)","55774455600; 55772930800; 56990849900","An efficient way of implementing omniscient algorithms for the world wide web","2018","Eurasian Journal of Analytical Chemistry","13","3","","1207","1213","6","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076867441&partnerID=40&md5=a2a352ceb59f811a08e4a9f5a8ba5eac","Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Udayakumar R., Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kaliyamurthie K.P., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kavitha R., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Article","Final","","Scopus","2-s2.0-85076867441"
"Kavitha R.; Kavitha G.; Sangeetha S.; Michael G.","Kavitha, R. (56990849900); Kavitha, G. (56830309100); Sangeetha, S. (58494620000); Michael, G. (56924800500)","56990849900; 56830309100; 58494620000; 56924800500","Relationship identification & prophecy of diseases connection using micro-Rna of genomic facts","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","969","974","5","0","10.35940/ijitee.I3206.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072103245&doi=10.35940%2fijitee.I3206.0789S319&partnerID=40&md5=00edf93c29686a12d8196365cb0b0b22","Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Kavitha R., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha G., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Sangeetha S., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Michael G., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072103245"
"Kavitha R.; Sangeetha S.","Kavitha, R. (56990849900); Sangeetha, S. (58494620000)","56990849900; 58494620000","The influence of cooperative models on replicated cryptanalysis","2019","International Journal of Engineering and Advanced Technology","8","5","","1231","1234","3","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070721083&partnerID=40&md5=33ec32bf9223aa75f93aac902e430847","Department of CSE, Bharath Institute of Higher Education and Research, India","Kavitha R., Department of CSE, Bharath Institute of Higher Education and Research, India; Sangeetha S., Department of CSE, Bharath Institute of Higher Education and Research, India","Article","Final","","Scopus","2-s2.0-85070721083"
"Malathi K.; Kavitha R.","Malathi, K. (56294527300); Kavitha, R. (56990849900)","56294527300; 56990849900","Recognition and classification of diabetic retinopathy utilizing digital fundus image with hybrid algorithms","2019","International Journal of Engineering and Advanced Technology","9","1","","109","122","13","65","10.35940/ijeat.A1058.109119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074671192&doi=10.35940%2fijeat.A1058.109119&partnerID=40&md5=09f93d1a9133f3ebf8156cdbb72f08a0","Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, Chennai, India; Information Technology SRM IST, Ramapuram, Chennai, India","Malathi K., Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, Chennai, India; Kavitha R., Information Technology SRM IST, Ramapuram, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85074671192"
"Arumugam P.; Sangeetha S.; Krishna Kumar T.; Kavitha R.","Arumugam, P. (57210430548); Sangeetha, S. (58494620000); Krishna Kumar, T. (57191663357); Kavitha, R. (56990849900)","57210430548; 58494620000; 57191663357; 56990849900","Game-theoretic, cooperative technology for congestion control","2019","International Journal of Engineering and Advanced Technology","8","5","","1259","1262","3","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070701169&partnerID=40&md5=6d950364e54b871823d6e6dbfdc62844","Department of CSE, Bharath Institute of Higher Education and Research, India","Arumugam P., Department of CSE, Bharath Institute of Higher Education and Research, India; Sangeetha S., Department of CSE, Bharath Institute of Higher Education and Research, India; Krishna Kumar T.; Kavitha R., Department of CSE, Bharath Institute of Higher Education and Research, India","Article","Final","","Scopus","2-s2.0-85070701169"
