"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Document Type","Publication Stage","Open Access","Source","EID"
"Harikrishna T.; Rajabhushanam C.; Michael G.; Kavitha R.","Harikrishna, Timmana (57209684977); Rajabhushanam, C. (54890714100); Michael, G. (56924800500); Kavitha, R. (56990849900)","57209684977; 54890714100; 56924800500; 56990849900","Liver disorderprognosis with apache spark random forest and gradient booster algorithms","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","615","620","5","0","10.35940/ijitee.I3123.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072104757&doi=10.35940%2fijitee.I3123.0789S319&partnerID=40&md5=35b58da8039670ac8a30492a5c2c0ba6","Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, Tamilnadu, India","Harikrishna T., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, Tamilnadu, India; Rajabhushanam C., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, Tamilnadu, India; Michael G., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072104757"
"Kavitha R.; Kavitha G.","Kavitha, R. (56990849900); Kavitha, G. (56830309100)","56990849900; 56830309100","An organization for software distinct networks based on Many-valued logic","2016","Journal of Chemical and Pharmaceutical Sciences","9","2","","E439","E442","3","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047376337&partnerID=40&md5=9c64d61fa934743b933bbfc2d999340f","Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Kavitha R., Department of CSE, Bharath University, Chennai, Tamil Nadu, India; Kavitha G., Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Article","Final","","Scopus","2-s2.0-85047376337"
"Srividhya S.R.; Kavitha R.; Linda I.M.","Srividhya, S.R. (57213197175); Kavitha, R. (56990849900); Linda, I. Mary [phone])","[phone]; [phone]; [phone]","Certifiable, mobile configurations for the lookaside buffer","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","536","539","3","0","10.35940/ijitee.I3104.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072117114&doi=10.35940%2fijitee.I3104.0789S319&partnerID=40&md5=80b912bffe97055d4da47c2b5c6ec255","Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Srividhya S.R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Kavitha R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Linda I.M., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072117114"
"Kavitha G.; Kavitha R.","Kavitha, G. (56830309100); Kavitha, R. (56990849900)","56830309100; 56990849900","Dipping interference to supplement throughput in MANET","2016","Journal of Chemical and Pharmaceutical Sciences","9","2","","E357","E360","3","222","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032674878&partnerID=40&md5=76d4c5a8e3f77a42a29c8abc952e2f5d","Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Kavitha G., Department of CSE, Bharath University, Chennai, Tamil Nadu, India; Kavitha R., Department of CSE, Bharath University, Chennai, Tamil Nadu, India","Article","Final","","Scopus","2-s2.0-85032674878"
"Anuradha C.; Pothumani S.; Kavitha R.","Anuradha, C. (56049807400); Pothumani, S. (55315128900); Kavitha, R. (56990849900)","56049807400; 55315128900; 56990849900","A novel method towards E-commerce","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","535","538","3","0","10.35940/ijeat.F1157.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073755467&doi=10.35940%2fijeat.F1157.0886S219&partnerID=40&md5=47adf27790bfeea2987daa3183ffe44b","Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India","Anuradha C., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India; Pothumani S., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India; Kavitha R., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073755467"
"Kavitha R.; Kavitha G.; Mary Linda I.","Kavitha, R. (56990849900); Kavitha, G. (56830309100); Mary Linda, I. (57210213200)","56990849900; 56830309100; 57210213200","Reliable, constant-time, robust models for massive multiplayer online role-playing games","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","551","553","2","0","10.35940/ijeat.F1163.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073747361&doi=10.35940%2fijeat.F1163.0886S219&partnerID=40&md5=1fc41e11a09689bb298b47fe656996c7","Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Kavitha R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha G., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Mary Linda I., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073747361"
"Abirami A.; Kavitha R.","Abirami, A. (57211921345); Kavitha, R. (56990849900)","57211921345; 56990849900","An efficient early detection of diabetic retinopathy using dwarf mongoose optimization based deep belief network","2022","Concurrency and Computation: Practice and Experience","34","28","e7364","","","","8","10.1002/cpe.7364","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139486643&doi=10.1002%2fcpe.7364&partnerID=40&md5=01dbbd96ca2c9f4e1ed3831515bd50f5","Research Scholar, Department of Computer Science and Engineering, SRM Institute of Science and Technology, SRM University, Chennai, India; Department of Information Technology, SRM Institute of Science and Technology, SRM University, Chennai, India","Abirami A., Research Scholar, Department of Computer Science and Engineering, SRM Institute of Science and Technology, SRM University, Chennai, India; Kavitha R., Department of Information Technology, SRM Institute of Science and Technology, SRM University, Chennai, India","Article","Final","","Scopus","2-s2.0-85139486643"
"Pothumani S.; Kavitha R.; Velvizhi R.","Pothumani, S. (55315128900); Kavitha, R. (56990849900); Velvizhi, R. (57210977000)","55315128900; 56990849900; 57210977000","A novel method to analyze hash tables","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","217","220","3","0","10.35940/ijeat.F1058.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073758338&doi=10.35940%2fijeat.F1058.0886S219&partnerID=40&md5=0408352e4fc054b13f4c30c0a9d16b9b","Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Pothumani S., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Velvizhi R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073758338"
"Udayakumar R.; Kaliyamurthie K.P.; Kavitha R.","Udayakumar, R. (55774455600); Kaliyamurthie, K.P. (55772930800); Kavitha, R. (56990849900)","55774455600; 55772930800; 56990849900","Stabilizing preserve and confidentiality in mobile cloud computing","2018","Eurasian Journal of Analytical Chemistry","13","3","","982","988","6","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076867214&partnerID=40&md5=aad8e52231e84133e6ab8b692a70c770","Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Udayakumar R., Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kaliyamurthie K.P., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kavitha R., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Article","Final","","Scopus","2-s2.0-85076867214"
"Udayakumar R.; Kaliyamurthie K.P.; Kavitha R.","Udayakumar, R. (55774455600); Kaliyamurthie, K.P. (55772930800); Kavitha, R. (56990849900)","55774455600; 55772930800; 56990849900","An efficient way of implementing interposable, assorted symmetries for thin clients","2018","Eurasian Journal of Analytical Chemistry","13","3","","1201","1206","5","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076867458&partnerID=40&md5=457703ce4ae0c589d8948da74563b4ef","Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Udayakumar R., Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kaliyamurthie K.P., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kavitha R., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Article","Final","","Scopus","2-s2.0-85076867458"
"Malathi K.; Kavitha R.; Liza M.K.","Malathi, K. (56294527300); Kavitha, R. (56990849900); Liza, M.K. (57221600484)","56294527300; 56990849900; 57221600484","Highly contrasting image colorization with deep learning","2020","Proceedings of 2020 IEEE International Conference on Advances and Developments in Electrical and Electronics Engineering, ICADEE 2020","","","9368936","","","","1","10.1109/ICADEE51157.2020.9368936","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102980555&doi=10.1109%2fICADEE51157.2020.9368936&partnerID=40&md5=e040bcb063af0b61966bbe3f50ebb284","Department of Computer Science and Engineering, Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, Chennai, India; Department of Information Technology, Srm Ist Ramapuram, Chennai, India","Malathi K., Department of Computer Science and Engineering, Saveetha School of Engineering, Saveetha Institute of Medical and Technical Sciences, Chennai, India; Kavitha R., Department of Information Technology, Srm Ist Ramapuram, Chennai, India; Liza M.K., Department of Information Technology, Srm Ist Ramapuram, Chennai, India","Conference paper","Final","","Scopus","2-s2.0-85102980555"
"Udayakumar R.; Kaliyamurthie K.P.; Kavitha R.","Udayakumar, R. (55774455600); Kaliyamurthie, K.P. (55772930800); Kavitha, R. (56990849900)","55774455600; 55772930800; 56990849900","Addice: A methodology for the construction of DHTs in IPv7","2018","Eurasian Journal of Analytical Chemistry","13","3","","1189","1194","5","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076867374&partnerID=40&md5=3d172c17d13d2ac2709b0f4c62287ff9","Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Udayakumar R., Department of IT, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kaliyamurthie K.P., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India; Kavitha R., Department of Computer Science and Engineering, BIST, BIHER, Bharath Institute of Higher Education and Research, Selaiyur, Chennai, India","Article","Final","","Scopus","2-s2.0-85076867374"
"Michael G.; Kavitha R.; Varghese A.G.","Michael, G. (56924800500); Kavitha, R. (56990849900); Varghese, Allin Geo (57210979621)","56924800500; 56990849900; 57210979621","Packet switching network in throughput rate less code","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","818","821","3","0","10.35940/ijitee.I3171.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072100685&doi=10.35940%2fijitee.I3171.0789S319&partnerID=40&md5=eb3fca8ac499aa9be0127f48f9d0ee3e","Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Michael G., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Varghese A.G., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072100685"
"Sangeetha S.; Kavitha R.; Anuradha C.; Pothumani S.","Sangeetha, S. (58494620000); Kavitha, R. (56990849900); Anuradha, C. (56049807400); Pothumani, S. (55315128900)","58494620000; 56990849900; 56049807400; 55315128900","Clustering based loading that is bit making use of neural sites","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","685","689","4","0","10.35940/ijitee.I3141.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072121048&doi=10.35940%2fijitee.I3141.0789S319&partnerID=40&md5=04fd43549d0e4d592ab17cb505191270","Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Sangeetha S., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Anuradha C., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Pothumani S., Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072121048"
"Priya N.; Pothumani S.; Kavitha R.","Priya, N. (57190312145); Pothumani, S. (55315128900); Kavitha, R. (56990849900)","57190312145; 55315128900; 56990849900","Synthesis of rasterization-A new method","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","125","128","3","0","10.35940/ijeat.F1031.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073715376&doi=10.35940%2fijeat.F1031.0886S219&partnerID=40&md5=5351b4c4033cfeac202400cf7d755c36","Department of CSE, Bharath Institute of Higher Education and Research, Tamilnadu, India","Priya N., Department of CSE, Bharath Institute of Higher Education and Research, Tamilnadu, India; Pothumani S., Department of CSE, Bharath Institute of Higher Education and Research, Tamilnadu, India; Kavitha R., Department of CSE, Bharath Institute of Higher Education and Research, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073715376"
"Kavitha R.; Nedunchelian R.","Kavitha, R. (56990849900); Nedunchelian, R. (24829845300)","56990849900; 24829845300","An efficient method to automatic intelligent based search engine in health care cloud data using c-means with neuro fuzzy system","2014","International Journal of Applied Engineering Research","9","23","","22337","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919784751&partnerID=40&md5=d7c923daca916a34b97c43d0b75e5035","Saveetha School of Engineering, Saveetha University, Tamil Nadu, Chennai, India; Department of Computer Science and Engineering, Bharath University, Chennai, Tamil Nadu, India; Department of Computer Science and Engineering, Saveetha School of Engineering, Saveetha University, Chennai, Tamil Nadu, India","Kavitha R., Saveetha School of Engineering, Saveetha University, Tamil Nadu, Chennai, India, Department of Computer Science and Engineering, Bharath University, Chennai, Tamil Nadu, India; Nedunchelian R., Department of Computer Science and Engineering, Saveetha School of Engineering, Saveetha University, Chennai, Tamil Nadu, India","Article","Final","","Scopus","2-s2.0-84919784751"
"Anuradha C.; Kavitha R.; Allin Geo A.V.; Srividhya S.R.","Anuradha, C. (56049807400); Kavitha, R. (56990849900); Allin Geo, A.V. (56102342800); Srividhya, S.R. (57213197175)","56049807400; 56990849900; 56102342800; 57213197175","Liveness detection with opencv","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","583","585","2","1","10.35940/ijitee.I3116.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072117182&doi=10.35940%2fijitee.I3116.0789S319&partnerID=40&md5=235bcaf6556c46c0a634cb9322ea043b","Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Anuradha C., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Kavitha R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Allin Geo A.V., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India; Srividhya S.R., Department of Computer Science & Engineering, Bharath Institute of Higher education and Research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072117182"
"Velvizhi R.; Vimala D.; Kavitha R.","Velvizhi, R. (57210977000); Vimala, D. (57210210076); Kavitha, R. (56990849900)","57210977000; 57210210076; 56990849900","Hypothesis and automata modified archetypes","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","1040","1043","3","0","10.35940/ijitee.I3223.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072101313&doi=10.35940%2fijitee.I3223.0789S319&partnerID=40&md5=c5950079bcbfe9b8891f28dd8eed6aa7","Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Velvizhi R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Vimala D., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India; Kavitha R., Department of Computer Science and Engineering, Bharath Institute of Higher education and research, Chennai, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072101313"
"Shakeel M.; Lakshmana Rao C.; Shyam Prasad T.; Alam T.; Rawat N.; Kavitha R.","Shakeel, Mohammed (58174491100); Lakshmana Rao, Chintala (57211318875); Shyam Prasad, T. (58735262300); Alam, Tanweer (57189067051); Rawat, Navneet (57899782900); Kavitha, R. (56990849900)","58174491100; 57211318875; 58735262300; 57189067051; 57899782900; 56990849900","An Examination of Cybersecurity Threats and Authentication Systems","2023","2023 3rd International Conference on Advance Computing and Innovative Technologies in Engineering, ICACITE 2023","","","","2727","2731","4","0","10.1109/ICACITE57410.2023.10182687","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178317203&doi=10.1109%2fICACITE57410.2023.10182687&partnerID=40&md5=4cedab40efaa3ef5e69f6a13433376ef","Invertis University, Faculty of Computer Applications, Bareilly, India; Deemed to Be University, School of Law Gitam, Visakhapatnam, India; Anurag University, Department of Cse, Telangana, Hyderabad, India; Islamic University of Madinah, Faculty of Computer and Information Systems, Department of Computer Science, Madinah, Saudi Arabia; Graphic Era Deemed to Be University, Department of Management Studies, Uttarakhand, Dehradun, 248002, India; Bannari Amman Institute of Technology, Department of Computer Science and Engineering, Erode, Sathyamangalam, 638401, India","Shakeel M., Invertis University, Faculty of Computer Applications, Bareilly, India; Lakshmana Rao C., Deemed to Be University, School of Law Gitam, Visakhapatnam, India; Shyam Prasad T., Anurag University, Department of Cse, Telangana, Hyderabad, India; Alam T., Islamic University of Madinah, Faculty of Computer and Information Systems, Department of Computer Science, Madinah, Saudi Arabia; Rawat N., Graphic Era Deemed to Be University, Department of Management Studies, Uttarakhand, Dehradun, 248002, India; Kavitha R., Bannari Amman Institute of Technology, Department of Computer Science and Engineering, Erode, Sathyamangalam, 638401, India","Conference paper","Final","","Scopus","2-s2.0-85178317203"
"Kavitha G.; Kavitha R.; Jeya Priya D.","Kavitha, G. (56830309100); Kavitha, R. (56990849900); Jeya Priya, D. (57210221631)","56830309100; 56990849900; 57210221631","Decoupling kernels from symmetric encryption in rasterization","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","615","618","3","0","10.35940/ijeat.F1181.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073775559&doi=10.35940%2fijeat.F1181.0886S219&partnerID=40&md5=e324cbaa85d64e999cbf23c175b061da","Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Kavitha G., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Jeya Priya D., Department of CSE, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073775559"
"Kunjachen L.M.; Kavitha R.","Kunjachen, Liza M. (57221600484); Kavitha, R. (56990849900)","57221600484; 56990849900","Comparative Study on Detection of Heart Disease using KNN Algorithm","2022","6th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2022 - Proceedings","","","","14","19","5","0","10.1109/ICECA55336.2022.10009559","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147522082&doi=10.1109%2fICECA55336.2022.10009559&partnerID=40&md5=a381f6bfa7f5f69e3ee3322a83c5d569","Srm Institute of Science and Technology, Department of Information Technology, Ramapuram Campus, Chennai, India","Kunjachen L.M., Srm Institute of Science and Technology, Department of Information Technology, Ramapuram Campus, Chennai, India; Kavitha R., Srm Institute of Science and Technology, Department of Information Technology, Ramapuram Campus, Chennai, India","Conference paper","Final","","Scopus","2-s2.0-85147522082"
"Sadagopan S.; Kavitha R.; Sri Vidhya S.R.","Sadagopan, S. (57210976776); Kavitha, R. (56990849900); Sri Vidhya, S.R. (57213197175)","57210976776; 56990849900; 57213197175","Compelling unification of forward-error correction and the turing machine","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","569","571","2","0","10.35940/ijeat.F1056.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073730528&doi=10.35940%2fijeat.F1056.0886S219&partnerID=40&md5=b1f0e5a63975b3a1e9cd8c9b75f05405","Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Sadagopan S., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Kavitha R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India; Sri Vidhya S.R., Department of Computer science and Engineering, Bharath Institute of Higher Education and Research, Chennai, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073730528"
"Kavitha R.; Kavitha G.; Anuradha C.; Priya N.","Kavitha, R. (56990849900); Kavitha, G. (56830309100); Anuradha, C. (56049807400); Priya, N. (57190312145)","56990849900; 56830309100; 56049807400; 57190312145","A place and power effective square root carry choose adder design by 3t-xor gate and typical boolean logic","2019","International Journal of Innovative Technology and Exploring Engineering","8","9 Special Issue 3","","565","568","3","0","10.35940/ijitee.I3111.0789S319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072110232&doi=10.35940%2fijitee.I3111.0789S319&partnerID=40&md5=ea0a2761c6574eeafebfdae8d9761477","Deparment of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Tamilnadu, India","Kavitha R., Deparment of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Tamilnadu, India; Kavitha G., Deparment of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Tamilnadu, India; Anuradha C., Deparment of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Tamilnadu, India; Priya N., Deparment of Computer Science and Engineering, Bharath Institute of Higher Education and Research, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072110232"
"Anuradha C.; Pothumani S.; Kavitha R.","Anuradha, C. (56049807400); Pothumani, S. (55315128900); Kavitha, R. (56990849900)","56049807400; 55315128900; 56990849900","Adaptive, flexible symmetries","2019","International Journal of Engineering and Advanced Technology","8","6 Special Issue 2","","545","547","2","0","10.35940/ijeat.F1160.0886S219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073733911&doi=10.35940%2fijeat.F1160.0886S219&partnerID=40&md5=1766a44efc7fa6d4fd39ba5ea5fd8895","Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India","Anuradha C., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India; Pothumani S., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India; Kavitha R., Department of CSE, Bharath Institute of Higher education & research, Tamilnadu, India","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85073733911"
